,Date,Open,High,Low,Close,Adj Close,Volume
1226,2019-07-12,4.56,4.58,4.47,4.54,4.4825610000000005,106200
1227,2019-07-15,4.53,4.55,4.53,4.54,4.4825610000000005,30800
1228,2019-07-16,4.51,4.53,4.5,4.51,4.481568,79500
1229,2019-07-17,4.52,4.54,4.52,4.53,4.501441000000001,40600
1230,2019-07-18,4.56,4.58,4.53,4.58,4.551126,49200
1231,2019-07-19,4.55,4.57,4.54,4.56,4.531251999999999,17900
1232,2019-07-22,4.56,4.59,4.55,4.57,4.541189,36400
1233,2019-07-23,4.57,4.57,4.55,4.55,4.521316000000001,41100
1234,2019-07-24,4.56,4.57,4.56,4.56,4.531251999999999,19000
1235,2019-07-25,4.55,4.57,4.53,4.53,4.501441000000001,38700
1236,2019-07-26,4.54,4.55,4.53,4.54,4.511378,24200
1237,2019-07-29,4.54,4.56,4.54,4.55,4.521316000000001,24500
1238,2019-07-30,4.57,4.57,4.55,4.57,4.541189,20600
1239,2019-07-31,4.57,4.58,4.56,4.58,4.551126,39500
1240,2019-08-01,4.58,4.6,4.57,4.6,4.571,45800
1241,2019-08-02,4.6,4.6,4.59,4.6,4.571,24900
1242,2019-08-05,4.58,4.61,4.58,4.59,4.561063,31900
1243,2019-08-06,4.6,4.64,4.58,4.6,4.571,162300
1244,2019-08-07,4.62,4.62,4.6,4.6,4.571,63200
1245,2019-08-08,4.61,4.62,4.59,4.61,4.5809370000000005,31700
1246,2019-08-09,4.61,4.62,4.59,4.59,4.561063,23800
1247,2019-08-12,4.6,4.62,4.6,4.6,4.571,30300
1248,2019-08-13,4.59,4.62,4.57,4.61,4.61,59000
1249,2019-08-14,4.59,4.62,4.59,4.59,4.59,40900
1250,2019-08-15,4.59,4.61,4.59,4.59,4.59,48700
1251,2019-08-16,4.59,4.62,4.58,4.59,4.59,45000
1252,2019-08-19,4.59,4.6,4.58,4.58,4.58,41700
1253,2019-08-20,4.6,4.62,4.6,4.62,4.62,34900
1254,2019-08-21,4.61,4.63,4.61,4.62,4.62,86300
1255,2019-08-22,4.62,4.62,4.6,4.6,4.6,63400
1256,2019-08-23,4.61,4.63,4.6,4.62,4.62,54800
1257,2019-08-26,4.63,4.63,4.61,4.61,4.61,20200
1258,2019-08-27,4.6,4.61,4.6,4.6,4.6,22000
